# model_id: 18
# scene-count: 4
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 55
# Body count: 4
# Constraint count: 0
# Gravity: [0.000000 0.000000 -980.000000]
# Ground size: 20.000000
# Time Step: 0.010000
# End Time: 1.000000
# Steps: 100
# Substeps: 20
# Iterations: ->20 <-25
# Running on CPU #
Starting 4 threads...
# model_id: 18
# scene-count: 64
